,title,description,publisheddate,section,site,sentiment
70,child marriage involving bride of 11 sparks outrage in malaysia,an 11 year old girl became a 41 year old man s third wife prompting calls for a change in the law ,2018-07-01,News,Asia,Negative
71,1mdb malaysia s global corruption scandal,billions of dollars has allegedly been siphoned off from the state backed investment fund ,2018-07-03,News,Asia,Negative
72,malaysia 1mdb ex pm najib arrested by anti corruption officials,billions of dollars are unaccounted for from a state fund set up by najib razak ,2018-07-03,News,Asia,Negative
73,malaysia s ex pm najib charged with corruption over 1mdb,months after losing an election najib razak is formally accused of embezzling millions of dollars ,2018-07-04,News,Asia,Negative
74,missing malaysia flight mh370 aviation chief quits over failings,a report into the malaysia airlines flight missing since 2014 found failures by air traffic control ,2018-07-31,News,Asia,Negative
75,malaysia ex pm najib charged with money laundering,the allegations add to earlier corruption charges as mr najib s dramatic fall from power continues ,2018-08-08,News,Asia,Negative
76,radioactive device goes missing in malaysia,it s not the first time a device like this has vanished but authorities say there s no reason to panic ,2018-08-21,News,Asia,Negative
77,lgbt rights malaysia women caned for attempting to have lesbian sex,the caning which took place in a religious court was witnessed by more than 100 people ,2018-09-03,News,Asia,Neutral
78,laundrette cat killers arrested in malaysia,police arrest two of three suspects who put a pregnant cat in a dryer switched it on and left ,2018-09-14,News,Asia,Negative
79,ex malaysia pm najib hit with 25 charges of money laundering and abuse of power,najib razak denies all charges linked to the alleged transfer of 556m from a state fund to his account ,2018-09-20,News,Asia,Negative
80,syrian hassan al kontar removed from malaysia airport after months,hassan al kontar was trying to avoid the war in syria but found himself stuck in legal limbo in malaysia ,2018-10-02,News,Asia,Negative
81,south china sea battleships may lead to war malaysia pm,stationing warships in the south china sea could lead to war malaysia s prime minister has said ,2018-10-02,News,Asia,Negative
82,hardtalk mahathir mohamad prime minister of malaysia,the world s oldest head of government speaks to zeinab badawi,2018-10-03,Programmes,BBC World Service,Neutral
83,six rescue divers drown trying to save teen in malaysia,the six men were searching for a teenager thought to have fallen into a mining pool in malaysia ,2018-10-04,News,Asia,Neutral
84,wife charged with murder of ex firefighter in malaysia,samantha jones 51 was arrested after her husband a former somerset firefighter was found stabbed ,2018-10-31,News,Somerset,Negative
85,from our own correspondent italy and malaysia,owen bennett jones presents stories from bbc correspondents david willey and jennifer pak ,2018-11-04,Programmes,BBC World Service,Neutral
86,from our own correspondent malaysia and hungary,jennifer pak explores a religious controversy in malaysia,2018-11-04,Programmes,BBC World Service,Neutral
87,from our own correspondent north korea and malaysia,stories from north korea malaysia and singapore presented by pascale harter ,2018-11-04,Programmes,BBC World Service,Neutral
88,a bitter winter in afghanistan malaysia and macedonia,with stories from bbc correspondents jennifer pak in kuala lumpur and mark lowen in skopje,2018-11-04,Programmes,BBC World Service,Negative
89,from our own correspondent malaysia the usa and zimbabwe,personal stories and reflections from bbc correspondents jennifer pak and roger harrabin ,2018-11-04,Programmes,BBC World Service,Neutral
90,from our own correspondent syria and malaysia,pascale harter with personal stories from bbc correspondents orla guerin and jennifer pak,2018-11-12,Programmes,BBC World Service,Neutral
91,medical cannabis death sentence prompts malaysia to re think harsh laws,a death sentence for a young man selling cannabis oil prompts malaysia to reflect on its drug laws ,2018-11-12,News,Asia,Negative
92,world have your say whys 30 malaysia s internet black out day,activists and bloggers are holding an internet black out day in malaysia ,2018-11-12,Programmes,BBC World Service,Neutral
93,from our own correspondent malaysia and mexico,personal stories from the bbc s jennifer pak in kuala lumpur and will grant in mexico city,2018-11-12,Programmes,BBC World Service,Neutral
94,from our own correspondent honduras and malaysia,pascale harter introduces insights from bbc correspondents stephen sackur and jennifer pak,2018-11-12,Programmes,BBC World Service,Neutral
95,syrian man stranded in malaysia airport arrives in canada,hassan al kontar spent months living in kuala lumpur airport before being granted asylum in canada ,2018-11-26,News,US & Canada,Neutral
96,1mdb malaysia charges goldman sachs and two bankers,the bank and former employees are charged following an investigation of malaysian state fund 1mdb ,2018-12-17,News,Business,Negative
97,malaysia king sultan muhammad v abdicates in historic first,muhammad v is the first monarch to step away from the throne since the country gained independence ,2019-01-06,News,Asia,Neutral
98,malaysia revises victim shaming school text book,the book for nine year olds said girls face rejection and shame if they don t protect their modesty ,2019-01-16,News,Asia,Negative
99,malaysia defends ban on israeli paralympic athletes,malaysia s youth and sport s minister on banning israeli swimmers from a paralympic event ,2019-01-23,News,Asia,Negative
100,hardtalk malaysia s minister for youth and sport syed saddiq,can asia s youngest minister force change in a country run by the world s oldest pm ,2019-01-23,Programmes,BBC World Service,Neutral
101,malaysia elects new king after unprecedented abdication,the previous king unexpectedly stepped away from the throne in january a first in malaysian history ,2019-01-24,News,Asia,Neutral
102,sultan abdullah crowned malaysia s new king,sultan abdullah sultan ahmad shah is sworn in as malaysia s new king after a surprise abdication ,2019-01-31,News,Asia,Neutral
103,russians detained over baby swinging street act in malaysia,the street act in malaysia saw a man swinging the baby by the feet and throwing it into the air ,2019-02-05,News,Asia,Negative
104, competent oil worker crushed by machine on ship off malaysia,an inquest hears 46 year old jeremy sutch died after a protracted evacuation from a drillship ,2019-02-11,News,Suffolk,Negative
105,lowestoft oil worker s injuries on ship off malaysia non survivable ,an inquest hears 46 year old jeremy sutch was crushed by machinery on a drillship ,2019-02-12,News,Suffolk,Negative
106,malaysia plastic pollution we saved our town from your western rubbish ,when a malaysian town was inundated with foreign plastic waste a group of villagers decided to fight back ,2019-02-13,News,Asia,Neutral
107,kim jong nam murder malaysia rejects suspect s release plea,vietnam had asked malaysia to free doan thi huong who is on trial for killing kim jong un s brother ,2019-03-14,News,Asia,Negative
108,najib 1mdb trial malaysia ex pm faces court in global financial scandal,malaysia s najib razak pleads not guilty in his first trial connected to the 1mdb financial scandal ,2019-04-03,News,Asia,Negative
109,newsday malaysia former prime minister najib razak goes on trial,he is accused of stealing hundreds of millions of dollars,2019-04-03,Programmes,BBC World Service,Negative
110,business matters malaysia ex pm faces court in global financial scandal,najib razak is on trial over charges relating to the 1mdb wealth fund,2019-04-04,Programmes,BBC World Service,Neutral
111,1mdb us to return 200m in funds to malaysia as part of probe,us authorities have begun transferring millions of dollars allegedly misappropriated from state fund 1mdb ,2019-05-07,News,Business,Neutral
112,malaysia bans recycled waste,the country s government says it has become a dumping ground for plastic waste from wealthier nations ,2019-05-28,News,Asia,Negative
113,malaysia orders tonnes of imported waste to be returned,the country s government says it has become a dumping ground for wealthier nations ,2019-05-28,News,Asia,Neutral
114,last male sumatran rhino in malaysia dies,the future of the critically endangered sumatran rhino has been struck a blow with the death of malaysia s last male ,2019-05-28,News,Science & Environment,Negative
115,beyond today why is malaysia sending our rubbish back ,recycling from the uk is piling up in south east asia ,2019-05-30,Programmes,BBC Radio 4,Neutral
116,plastic waste milton keynes council launches probe after malaysia find,milton keynes council orders an independent audit after its waste was found in malaysia ,2019-06-10,News,"Beds, Herts & Bucks",Negative
117,hugh fearnley whittingstall finds uk plastic waste abandoned in malaysia,at a recently closed recycling plant in malaysia hugh fearnley whittingstall finds piles of abandoned uk plastics ,2019-06-10,News,Science & Environment,Negative
118,mh17 crash malaysia pm mahathir denounces murder charges,mahathir mohamad criticises the charging of three russians over the downing of the malaysian plane ,2019-06-20,News,Europe,Negative
119,malaysia air pollution schools shut after illness hits children,the same part of malaysia was hit by toxic air pollution in march making more than 4 000 people ill ,2019-06-25,News,Asia,Negative
120,thousands of turtles seized at malaysia airport,two indian men are in custody after officials find 5 255 baby turtles in baskets inside their luggage ,2019-06-26,News,Asia,Neutral
121,malaysia seizes thousands of smuggled turtles at airport,two indian men are in custody after thousands of red eared sliders are discovered in their luggage ,2019-06-26,News,Asia,Neutral
122,wolf of wall street producer arrested in malaysia for money laundering,riza aziz has been accused of using stolen funds to finance the film starring leonardo dicaprio ,2019-07-04,News,Asia,Negative
123,cã sar pelli architect of malaysia s petronas towers dies at 92,cã sar pelli designed some of the world s most famous buildings including london s canary wharf tower ,2019-07-20,News,US & Canada,Neutral
124,london girl nora quoirin 15 vanishes on malaysia holiday,nora quoirin s parents awoke to find her missing from her hotel room with the window open ,2019-08-04,News,London,Neutral
125,nora quoirin malaysia jungle search for holiday teen,nora quoirin 15 who has learning difficulties went missing while with her family in malaysia ,2019-08-05,News,London,Neutral
126,nora quoirin family say teen missing in malaysia was abducted,malaysian police searching for nora quoirin 15 have extended their search to areas of tropical forest ,2019-08-06,News,London,Negative
127,missing nora quoirin malaysia police rule nothing out in search,nora quoirin s grandfather says her disappearance on holiday in malaysia is extremely mysterious ,2019-08-07,News,London,Neutral
128,goldman bosses charged in malaysia bond scandal,malaysia charges 17 current and former goldman sachs executives over the 1mdb corruption scandal ,2019-08-09,News,Business,Negative
129,missing nora quoirin s mother meabh thanks search teams in malaysia,the mother of teenager nora quoirin who has gone missing in malaysia thanks search teams for their help ,2019-08-10,News,UK,Positive
130,the mystery of screaming schoolgirls in malaysia,when panic gripped a school one day the girls affected did not know they were in the mass hysteria capital of the world ,2019-08-11,News,Asia,Negative
131,nora quoirin body found in malaysia is missing girl,police say nora quoirin s parents identified a body found in the jungle as their missing daughter ,2019-08-13,News,London,Negative
132,missing nora quoirin malaysia police say a body has been found nearby,malaysia authorities are yet to confirm whether it is 15 year old nora quoirin the body was described as a female with white skin ,2019-08-13,News,World,Neutral
133,nora quoirin family heartbroken after body found in malaysia,nora quoirin s body was found beside a stream just over a mile from the resort where she was staying ,2019-08-14,News,London,Negative
134,najib razak 1mdb malaysia s former pm faces biggest trial yet,najib razak is accused of funding a lavish lifestyle by plundering millions from a state fund ,2019-08-28,News,Asia,Neutral
135,najib razak ex malaysia pm s second fraud trial begins,najib razak faces charges over an alleged multibillion dollar fraud involving the state fund 1mdb ,2019-08-28,News,Asia,Negative
136,rainforest fires trigger smog alerts in indonesia and malaysia,indonesia and malaysia issue severe smog alerts as fires rage in large sections of their rainforests ,2019-09-13,News,Asia,Negative
137,malaysia queen denounces arrest of online critics,the raja permaisuri agong briefly returned to twitter to urge police not to detain anyone else ,2019-09-14,News,Asia,Negative
138,plastic waste milton keynes council cleared after malaysia waste find,milton keynes council ordered an independent audit after its recycling sacks were found in malaysia ,2019-09-20,News,"Beds, Herts & Bucks",Negative
139,jennifer lopez stripper film hustlers banned in malaysia,the country s film censorship board decrees that hustlers is not suitable for public screening ,2019-09-20,News,Entertainment & Arts,Negative
140,outlook the rebel lawyer transforming malaysia,cecil rajendra set up the first legal aid clinics in shacks,2019-10-31,Programmes,BBC World Service,Neutral
141,the outlook podcast archive the rebel lawyer transforming malaysia,cecil rajendra set up the first legal aid clinics in shacks,2019-11-01,Programmes,BBC World Service,Neutral
142, i woke up to thousands of messages from malaysia ,why a malaysian exam question thrust the spotlight on london based paraglider laura melissa williams ,2019-11-12,News,Technology,Neutral
143,hardtalk minister for islamic affairs in malaysia mujahid yusof rawa,are racial and religious divides threatening malaysiaâ s stability and future prospects ,2019-11-13,Programmes,BBC World Service,Neutral
144,mujahid yusof rawa malaysia needs a new narrative of islam,malaysia s minister for islamic affairs says his government is proposing compassionate islamâ ,2019-11-13,News,Asia,Positive
145,malaysia s last known sumatran rhino dies,the species is now extinct in malaysia with fewer than 100 animals believed to exist elsewhere ,2019-11-23,News,Asia,Neutral
146,malaysia grants reprieve to australian love scam drug mule,maria exposto says she was tricked into transporting drugs after falling for an online romance scam ,2019-11-26,News,Australia,Neutral
147,inside malaysia s straight edge punk scene,khai aziz lead singer of second combat says convincing people of his no drink no drugs lifestyle is challenging ,2019-11-29,News,Entertainment & Arts,Neutral
148,malaysia s straight edge punk scene,khai aziz lead singer of second combat doesn t need drink or drugs to set a stage alight ,2019-11-30,News,Entertainment & Arts,Neutral
149,nora quoirin parents determined to find answers over malaysia death,nora quoirin s family say that many serious questions remain about her disappearance ,2019-12-17,News,London,Negative
150,malaysia returns 42 containers of illegal plastic waste to uk,malaysia will not become the garbage dump of the world says the country s environment minister ,2020-01-20,News,UK,Negative
151,the documentary shifting cultures polygamous marriage in modern malaysia,all sorts of muslims some very dynamic and modern are embracing polygamy in malaysia ,2020-02-01,Programmes,BBC World Service,Positive
152,the documentary podcast polygamous marriage in modern malaysia,all sorts of muslims some very dynamic and modern are embracing polygamy in malaysia,2020-02-04,Programmes,BBC World Service,Positive
153,fireball meteor lights up night sky over malaysia,a dashcam captures the moment a meteor illuminates the night sky in johor bahru malaysia ,2020-02-21,News,Asia,Neutral
154,malaysia gets new pm muhyiddin yassin after week of turmoil,muhyiddin yassin has been sworn in after the unexpected resignation of 94 year old mahathir mohamad ,2020-03-01,News,Asia,Negative
155,how malaysiaâ s government collapsed in two years,malaysia s ruling alliance once celebrated as a force for historic change has collapsed why ,2020-03-05,News,Asia,Neutral
156,malaysia migrant raids to reduce covid 19 spread ,police in protective suits detained hundreds of undocumented people in kuala lumpur ,2020-05-02,News,Asia,Negative
157,1mdb malaysia drops charges against wolf of wall street producer,riza aziz producer of the wolf of wall street was caught up in the 1mdb state fund scandal ,2020-05-14,News,Asia,Negative
158,malaysia detains 270 rohingya refugees who had drifted at sea for weeks,rohingya refugees had been stranded offshore for weeks unable to dock because of covid 19 lockdown ,2020-06-09,News,Asia,Neutral
159,goldman sachs settles 1mdb scandal with malaysia for 3 9bn,the us bank will make a cash payment to the malaysian government as part of the deal ,2020-07-24,News,Business,Negative
160,malaysia arrests bangladeshi migrant who criticised government on tv,the bangladeshi man criticised the treatment of undocumented workers during the covid 19 pandemic ,2020-07-25,News,Asia,Negative
161,najib razak malaysian ex pm gets 12 year jail term in 1mdb corruption trial,najib razak gets 12 years in jail after he is convicted in a multi million dollar corruption trial ,2020-07-28,News,Asia,Neutral
162,newsday najib razak â former malaysia pm â handed guilty verdict,live news business and sport from around the world ,2020-07-28,Programmes,BBC World Service,Neutral
163,newsday guilty verdict for former malaysian prime minister,live news business and sport from around the world ,2020-07-28,Programmes,BBC World Service,Neutral
164,newsday former malaysian pm guilty of abuse of power,live news business and sport from around the world ,2020-07-28,Programmes,BBC World Service,Negative
165,samantha jones avoids death for husband s malaysia murder,samantha jones admits killing her husband but only after years of abuse ,2020-08-03,News,Somerset,Negative
166,nã³ra quoirin malaysia opens inquest into death of london teenager,the 15 year old vanished from her room during a family holiday last year at a malaysian resort ,2020-08-24,News,Asia,Neutral
167,nã³ra quoirin site of malaysian body find searched several times ,an inquest in malaysia hears police had already combed the site where nã³ra quoirin s body was found ,2020-08-26,News,London,Neutral
168,nã³ra quoirin window in malaysian resort was broken inquest hears,a window handle in the room which nã³ra quoirin went missing from was broken an inquest hears ,2020-08-27,News,London,Negative
169,go jetters series 3 funky fireflies selangor river malaysia,a trip to see fireflies becomes a rescue when xuli and glitch get stuck in a swamp ,2020-09-07,Programmes,CBeebies,Neutral
170,malaysian man finds monkey selfies on lost phone,zackrydz rodzi says he was stunned to find photos after tracing lost phone to nearby jungle ,2020-09-15,News,Asia,Negative
171,chinese and malaysian hackers charged by us over attacks,five chinese and two malaysian men are charged by the us over separate alleged hacking plots ,2020-09-16,News,Technology,Negative
172,cooking with paula mcintyre malaysian chicken curry with tomato rice,spice up the chicken and enjoy with tomato rice on the side,2020-09-19,Programmes,BBC Radio Ulster,Positive
173,philips sells suffolk factory to malaysia s guan chong berhad,guan chong berhad says the acquisition of the suffolk site provides a great opportunity ,2020-09-29,News,Suffolk,Positive
174,us bans malaysian palm oil producer over forced labour,malaysia s fgv holdings says it has taken concrete steps to improve its labour standards ,2020-10-01,News,Business,Neutral
175,gareth huntley backpacker s malaysia death mysterious ,gareth huntley s family say not knowing the cause of his death has made losing him even harder ,2020-10-08,News,Leeds & West Yorkshire,Negative
176,covid 19 couple holds 10 000 people drive thru wedding in malaysia,it took three hours for all guests to exchange a wave and smile with the newly weds in malaysia ,2020-12-21,News,Asia,Neutral
177,nã³ra quoirin misadventure verdict for girl found in malaysian jungle,nã³ra quoirin s family say they are disappointed at the ruling and still think she was abducted ,2021-01-04,News,London,Negative
178,nã³ra quoirin death the schoolgirl who vanished into a malaysian jungle,nã³ra quoirin was found naked next to a stream 10 days after arriving for a family holiday ,2021-01-04,News,London,Neutral
179,malaysia declares covid state of emergency amid political challenges,the king declares an emergency that critics say will allow the government to dodge political challenges ,2021-01-12,News,Asia,Negative
180,scoff the ball a taste of malaysia in scotland,tam cowan speaks to julie lin about her traditional malaysian street food restaurant ,2021-01-21,Programmes,BBC Radio Scotland,Neutral
181,malaysiakini the upstart that changed malaysia s media landscape,malaysiakini faces a hefty fine for carrying readers comments deemed critical of the judiciary ,2021-02-19,News,Asia,Neutral
182,malaysia deports myanmar nationals despite court order,human rights groups have raised concerns about their safety in myanmar after the military coup ,2021-02-24,News,Asia,Positive
183,malaysia high court rules christians can use allah ,the issue of non muslims using the word to refer to god had previously sparked tensions and violence ,2021-03-11,News,Asia,Negative
184,south china sea dispute malaysia accuses china of breaching airspace,fighters jets were scrambled when the chinese military planes were detected over disputed waters ,2021-06-02,News,Asia,Negative
185,malaysia deports french conspiracy theorist wanted for abduction,french conspiracy theorist rã my daillet wiedemann is wanted over the kidnapping of a child in april ,2021-06-13,News,Europe,Negative
186,malaysian casino giant genting makes 4 3bn bet on las vegas,the opening in the us gambling capital comes as the tourism industry has been hit by the pandemic ,2021-06-24,News,Business,Neutral
187,malaysians in covid lockdown fly white flags to ask for help,the benderaputih campaign is aimed at giving lower income families a way to signal that they need aid ,2021-07-05,News,Asia,Positive
188,bitcoin mining machines steamrolled by malaysia police,officers had seized more than 1 000 bitcoin mining units allegedly powered by stolen electricity ,2021-07-20,News,Business,Negative
189,anger as covid ravaged malaysia lifts pandemic measures,it comes as hospitals are overwhelmed with pictures showing patients sharing oxygen cylinders ,2021-07-28,News,Asia,Neutral
190,malaysian singer dies of covid days after giving birth,siti sarah raisuddin never got to hold her newborn son who was delivered via a three hour surgery ,2021-08-10,News,Asia,Neutral
